pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical computing
yfinance>=0.2.0        # Market data API
matplotlib>=3.7.0      # Visualization
xlsxwriter>=3.1.0      # Excel export
pyyaml>=6.0            # Config file parsing
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Test coverage
requests>=2.31.0       # HTTP requests
fredapi>=0.5.0         # FRED API access (optional)
pyarrow>=12.0.0        # Parquet support
tqdm>=4.65.0           # Progress bars
python-dotenv>=1.0.0   # Environment variable management
scipy>=1.10.0          # Statistical functions (t-test)
streamlit>=1.28.0      # Web interface

